wavelength,u,g,r,i,z,Y
300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
301,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
302,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
303,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
304,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
305,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
306,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
307,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
308,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
309,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
310,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
311,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
312,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
313,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
314,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
315,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
316,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
317,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
318,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
319,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
320,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
321,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
322,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
323,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
324,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
325,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
326,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
327,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
328,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
329,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
330,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
331,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
332,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
333,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
334,0.00139,0.00000,0.00032,0.00011,0.00071,0.00005
335,0.00275,0.00000,0.00031,0.00011,0.00078,0.00006
336,0.00346,0.00000,0.00030,0.00010,0.00083,0.00007
337,0.00395,0.00000,0.00028,0.00010,0.00086,0.00008
338,0.00455,0.00000,0.00027,0.00009,0.00091,0.00009
339,0.00468,0.00000,0.00026,0.00009,0.00097,0.00009
340,0.00471,0.00000,0.00024,0.00008,0.00100,0.00010
341,0.00566,0.00000,0.00023,0.00008,0.00106,0.00011
342,0.00635,0.00025,0.00020,0.00007,0.00111,0.00012
343,0.00723,0.00024,0.00020,0.00007,0.00103,0.00011
344,0.00809,0.00024,0.00020,0.00006,0.00094,0.00010
345,0.00904,0.00023,0.00020,0.00006,0.00086,0.00009
346,0.00997,0.00023,0.00020,0.00006,0.00078,0.00008
347,0.00978,0.00022,0.00020,0.00005,0.00069,0.00007
348,0.01148,0.00021,0.00020,0.00005,0.00060,0.00006
349,0.01179,0.00021,0.00019,0.00004,0.00051,0.00005
350,0.01283,0.00020,0.00019,0.00004,0.00042,0.00004
351,0.01389,0.00020,0.00019,0.00003,0.00032,0.00002
352,0.01431,0.00019,0.00019,0.00003,0.00023,0.00001
353,0.01606,0.00019,0.00019,0.00003,0.00022,0.00002
354,0.01846,0.00019,0.00018,0.00003,0.00021,0.00003
355,0.01908,0.00018,0.00018,0.00003,0.00020,0.00004
356,0.02236,0.00018,0.00018,0.00003,0.00020,0.00004
357,0.02272,0.00018,0.00017,0.00003,0.00019,0.00005
358,0.02554,0.00018,0.00017,0.00003,0.00018,0.00006
359,0.02754,0.00017,0.00016,0.00003,0.00017,0.00007
360,0.02964,0.00017,0.00016,0.00003,0.00017,0.00008
361,0.03094,0.00017,0.00016,0.00003,0.00016,0.00009
362,0.03505,0.00017,0.00015,0.00003,0.00017,0.00009
363,0.03718,0.00017,0.00015,0.00003,0.00018,0.00010
364,0.03933,0.00017,0.00015,0.00002,0.00019,0.00010
365,0.04150,0.00017,0.00015,0.00002,0.00020,0.00011
366,0.04778,0.00017,0.00015,0.00002,0.00021,0.00012
367,0.04830,0.00017,0.00014,0.00001,0.00022,0.00012
368,0.05411,0.00017,0.00014,0.00001,0.00023,0.00013
369,0.05490,0.00017,0.00014,0.00001,0.00024,0.00014
370,0.05972,0.00018,0.00014,0.00000,0.00025,0.00014
371,0.06152,0.00018,0.00014,0.00000,0.00026,0.00015
372,0.06438,0.00017,0.00014,0.00000,0.00028,0.00014
373,0.06741,0.00017,0.00014,0.00000,0.00030,0.00012
374,0.07102,0.00017,0.00014,0.00000,0.00031,0.00011
375,0.07466,0.00018,0.00014,0.00000,0.00033,0.00010
376,0.07834,0.00019,0.00014,0.00001,0.00035,0.00008
377,0.08188,0.00019,0.00014,0.00001,0.00037,0.00007
378,0.08514,0.00021,0.00014,0.00001,0.00039,0.00005
379,0.08844,0.00024,0.00014,0.00001,0.00040,0.00004
380,0.09331,0.00026,0.00014,0.00001,0.00042,0.00002
381,0.09493,0.00029,0.00014,0.00001,0.00044,0.00001
382,0.09750,0.00033,0.00016,0.00002,0.00041,0.00001
383,0.09989,0.00039,0.00018,0.00002,0.00038,0.00001
384,0.10447,0.00044,0.00020,0.00003,0.00035,0.00001
385,0.10755,0.00052,0.00022,0.00003,0.00032,0.00001
386,0.11066,0.00063,0.00024,0.00004,0.00029,0.00001
387,0.11430,0.00073,0.00026,0.00004,0.00026,0.00001
388,0.11822,0.00090,0.00028,0.00004,0.00023,0.00001
389,0.11963,0.00107,0.00030,0.00005,0.00020,0.00001
390,0.12105,0.00134,0.00032,0.00005,0.00017,0.00001
391,0.12479,0.00180,0.00034,0.00006,0.00013,0.00001
392,0.12931,0.00241,0.00033,0.00012,0.00018,0.00002
393,0.13032,0.00313,0.00033,0.00019,0.00022,0.00004
394,0.13457,0.00385,0.00033,0.00025,0.00026,0.00006
395,0.13817,0.01242,0.00033,0.00031,0.00031,0.00008
396,0.14129,0.04417,0.00033,0.00038,0.00035,0.00010
397,0.14048,0.08570,0.00033,0.00044,0.00040,0.00012
398,0.12003,0.11965,0.00033,0.00051,0.00044,0.00014
399,0.09108,0.12397,0.00033,0.00058,0.00049,0.00016
400,0.05040,0.13403,0.00032,0.00064,0.00045,0.00018
401,0.01881,0.13963,0.00034,0.00071,0.00041,0.00018
402,0.00771,0.14745,0.00035,0.00078,0.00038,0.00018
403,0.00309,0.14977,0.00035,0.00085,0.00034,0.00019
404,0.00137,0.15125,0.00035,0.00092,0.00030,0.00019
405,0.00126,0.15274,0.00035,0.00099,0.00026,0.00020
406,0.00106,0.15597,0.00036,0.00106,0.00022,0.00020
407,0.00037,0.15923,0.00036,0.00113,0.00019,0.00021
408,0.00021,0.16179,0.00036,0.00120,0.00015,0.00021
409,0.00020,0.16405,0.00036,0.00127,0.00011,0.00022
410,0.00018,0.16628,0.00037,0.00134,0.00007,0.00023
411,0.00013,0.16802,0.00037,0.00136,0.00007,0.00024
412,0.00010,0.17082,0.00038,0.00138,0.00008,0.00025
413,0.00010,0.17365,0.00039,0.00141,0.00009,0.00026
414,0.00009,0.17575,0.00040,0.00143,0.00009,0.00027
415,0.00009,0.17819,0.00040,0.00145,0.00010,0.00028
416,0.00008,0.18354,0.00041,0.00147,0.00011,0.00030
417,0.00008,0.18631,0.00042,0.00149,0.00011,0.00031
418,0.00007,0.18824,0.00043,0.00152,0.00012,0.00032
419,0.00007,0.19017,0.00044,0.00154,0.00013,0.00033
420,0.00008,0.19075,0.00045,0.00156,0.00014,0.00034
421,0.00010,0.19168,0.00046,0.00158,0.00014,0.00035
422,0.00006,0.19447,0.00044,0.00154,0.00014,0.00036
423,0.00006,0.19692,0.00043,0.00149,0.00014,0.00036
424,0.00006,0.20192,0.00042,0.00144,0.00015,0.00037
425,0.00006,0.20380,0.00041,0.00139,0.00015,0.00037
426,0.00007,0.20665,0.00040,0.00135,0.00015,0.00038
427,0.00007,0.20913,0.00039,0.00130,0.00015,0.00038
428,0.00006,0.21235,0.00038,0.00125,0.00015,0.00039
429,0.00007,0.21520,0.00037,0.00120,0.00015,0.00039
430,0.00007,0.21956,0.00036,0.00115,0.00015,0.00036
431,0.00006,0.22112,0.00044,0.00110,0.00015,0.00033
432,0.00006,0.22403,0.00044,0.00105,0.00015,0.00030
433,0.00007,0.22447,0.00044,0.00100,0.00014,0.00027
434,0.00007,0.22781,0.00044,0.00095,0.00014,0.00024
435,0.00007,0.23068,0.00043,0.00090,0.00014,0.00021
436,0.00007,0.23272,0.00043,0.00085,0.00014,0.00017
437,0.00007,0.23325,0.00043,0.00080,0.00014,0.00014
438,0.00007,0.23886,0.00043,0.00074,0.00014,0.00011
439,0.00007,0.24306,0.00043,0.00069,0.00014,0.00008
440,0.00008,0.24334,0.00042,0.00064,0.00013,0.00005
441,0.00008,0.24795,0.00039,0.00072,0.00017,0.00005
442,0.00008,0.24901,0.00037,0.00080,0.00020,0.00005
443,0.00008,0.25135,0.00035,0.00088,0.00023,0.00006
444,0.00008,0.25264,0.00033,0.00095,0.00027,0.00006
445,0.00008,0.25457,0.00031,0.00103,0.00030,0.00007
446,0.00009,0.25654,0.00030,0.00111,0.00033,0.00007
447,0.00009,0.25874,0.00028,0.00119,0.00037,0.00007
448,0.00010,0.26059,0.00026,0.00127,0.00040,0.00008
449,0.00010,0.26195,0.00024,0.00135,0.00043,0.00008
450,0.00010,0.26252,0.00022,0.00144,0.00047,0.00009
451,0.00011,0.26576,0.00023,0.00136,0.00046,0.00008
452,0.00011,0.26690,0.00022,0.00129,0.00045,0.00007
453,0.00011,0.26996,0.00022,0.00122,0.00044,0.00007
454,0.00011,0.27182,0.00021,0.00114,0.00042,0.00006
455,0.00011,0.27432,0.00020,0.00107,0.00041,0.00006
456,0.00012,0.27366,0.00020,0.00099,0.00040,0.00005
457,0.00013,0.27639,0.00019,0.00092,0.00039,0.00005
458,0.00013,0.27663,0.00018,0.00084,0.00038,0.00004
459,0.00014,0.27827,0.00018,0.00076,0.00037,0.00004
460,0.00015,0.28077,0.00017,0.00069,0.00038,0.00004
461,0.00016,0.28185,0.00016,0.00061,0.00039,0.00005
462,0.00016,0.28471,0.00016,0.00062,0.00040,0.00005
463,0.00017,0.28687,0.00015,0.00063,0.00041,0.00005
464,0.00017,0.28892,0.00015,0.00063,0.00042,0.00006
465,0.00018,0.28982,0.00015,0.00064,0.00043,0.00006
466,0.00019,0.29100,0.00014,0.00065,0.00044,0.00007
467,0.00019,0.29274,0.00014,0.00066,0.00045,0.00007
468,0.00020,0.29265,0.00013,0.00067,0.00046,0.00008
469,0.00019,0.29258,0.00013,0.00067,0.00047,0.00008
470,0.00019,0.29420,0.00012,0.00068,0.00048,0.00009
471,0.00018,0.29852,0.00013,0.00072,0.00045,0.00009
472,0.00017,0.29741,0.00013,0.00076,0.00042,0.00010
473,0.00015,0.29887,0.00013,0.00080,0.00040,0.00010
474,0.00013,0.30065,0.00013,0.00083,0.00037,0.00010
475,0.00010,0.30228,0.00013,0.00087,0.00034,0.00011
476,0.00008,0.30478,0.00013,0.00091,0.00032,0.00011
477,0.00007,0.30550,0.00013,0.00095,0.00029,0.00012
478,0.00006,0.30591,0.00013,0.00099,0.00026,0.00012
479,0.00005,0.30625,0.00013,0.00103,0.00023,0.00012
480,0.00004,0.30734,0.00013,0.00107,0.00021,0.00013
481,0.00003,0.31012,0.00013,0.00111,0.00020,0.00013
482,0.00003,0.31095,0.00013,0.00115,0.00019,0.00015
483,0.00003,0.31283,0.00013,0.00120,0.00018,0.00017
484,0.00002,0.31411,0.00013,0.00125,0.00017,0.00019
485,0.00002,0.31356,0.00013,0.00129,0.00016,0.00020
486,0.00002,0.31298,0.00013,0.00134,0.00015,0.00022
487,0.00002,0.31490,0.00012,0.00138,0.00014,0.00024
488,0.00001,0.31702,0.00012,0.00143,0.00013,0.00026
489,0.00001,0.31904,0.00012,0.00147,0.00012,0.00028
490,0.00001,0.31977,0.00012,0.00152,0.00011,0.00029
491,0.00001,0.32262,0.00012,0.00148,0.00014,0.00031
492,0.00001,0.32339,0.00012,0.00144,0.00017,0.00033
493,0.00001,0.32340,0.00012,0.00140,0.00020,0.00034
494,0.00001,0.32311,0.00012,0.00136,0.00023,0.00036
495,0.00001,0.32308,0.00012,0.00132,0.00026,0.00038
496,0.00001,0.32533,0.00012,0.00128,0.00029,0.00040
497,0.00001,0.32642,0.00012,0.00124,0.00032,0.00041
498,0.00001,0.32876,0.00012,0.00120,0.00035,0.00043
499,0.00001,0.33072,0.00012,0.00116,0.00038,0.00045
500,0.00001,0.33022,0.00012,0.00112,0.00041,0.00042
501,0.00001,0.33209,0.00012,0.00105,0.00044,0.00039
502,0.00001,0.33272,0.00012,0.00099,0.00047,0.00037
503,0.00001,0.33466,0.00013,0.00093,0.00050,0.00034
504,0.00001,0.33534,0.00014,0.00087,0.00053,0.00032
505,0.00001,0.33620,0.00014,0.00080,0.00056,0.00029
506,0.00001,0.33652,0.00015,0.00074,0.00059,0.00026
507,0.00002,0.33795,0.00015,0.00068,0.00062,0.00024
508,0.00002,0.33978,0.00015,0.00061,0.00065,0.00021
509,0.00002,0.34055,0.00016,0.00055,0.00068,0.00018
510,0.00002,0.34270,0.00017,0.00055,0.00071,0.00016
511,0.00002,0.34272,0.00017,0.00055,0.00069,0.00017
512,0.00002,0.34157,0.00018,0.00055,0.00068,0.00018
513,0.00002,0.34206,0.00019,0.00054,0.00066,0.00019
514,0.00002,0.34304,0.00020,0.00054,0.00064,0.00021
515,0.00003,0.34580,0.00019,0.00054,0.00062,0.00022
516,0.00003,0.34685,0.00018,0.00054,0.00060,0.00023
517,0.00003,0.34807,0.00019,0.00054,0.00058,0.00024
518,0.00003,0.34834,0.00021,0.00053,0.00056,0.00025
519,0.00003,0.34929,0.00022,0.00053,0.00054,0.00027
520,0.00003,0.35023,0.00023,0.00053,0.00052,0.00028
521,0.00003,0.35198,0.00028,0.00053,0.00052,0.00036
522,0.00003,0.35408,0.00027,0.00054,0.00052,0.00044
523,0.00003,0.35637,0.00028,0.00054,0.00051,0.00052
524,0.00003,0.35843,0.00030,0.00055,0.00051,0.00060
525,0.00003,0.35922,0.00033,0.00055,0.00051,0.00068
526,0.00003,0.36046,0.00036,0.00056,0.00050,0.00076
527,0.00003,0.35977,0.00040,0.00056,0.00050,0.00083
528,0.00003,0.36034,0.00043,0.00057,0.00050,0.00091
529,0.00003,0.36029,0.00042,0.00057,0.00049,0.00099
530,0.00004,0.36066,0.00042,0.00056,0.00049,0.00092
531,0.00004,0.36117,0.00050,0.00055,0.00049,0.00084
532,0.00004,0.36331,0.00058,0.00055,0.00049,0.00077
533,0.00004,0.36362,0.00064,0.00054,0.00049,0.00069
534,0.00004,0.36550,0.00071,0.00053,0.00049,0.00061
535,0.00004,0.36708,0.00079,0.00052,0.00049,0.00054
536,0.00004,0.36876,0.00087,0.00051,0.00049,0.00046
537,0.00004,0.36906,0.00096,0.00050,0.00049,0.00039
538,0.00004,0.36849,0.00104,0.00050,0.00049,0.00031
539,0.00004,0.36500,0.00115,0.00049,0.00049,0.00023
540,0.00004,0.36467,0.00134,0.00048,0.00049,0.00016
541,0.00004,0.36242,0.00146,0.00047,0.00049,0.00024
542,0.00004,0.36734,0.00167,0.00046,0.00054,0.00032
543,0.00004,0.37160,0.00189,0.00045,0.00058,0.00040
544,0.00004,0.37607,0.00212,0.00043,0.00063,0.00048
545,0.00004,0.32277,0.00241,0.00042,0.00068,0.00056
546,0.00004,0.32495,0.00270,0.00041,0.00073,0.00064
547,0.00004,0.24254,0.00303,0.00040,0.00077,0.00073
548,0.00004,0.13981,0.00335,0.00039,0.00082,0.00081
549,0.00004,0.06281,0.00388,0.00038,0.00087,0.00089
550,0.00004,0.06486,0.00442,0.00037,0.00092,0.00097
551,0.00004,0.01255,0.00573,0.00034,0.00090,0.00095
552,0.00004,0.00601,0.00531,0.00032,0.00088,0.00093
553,0.00005,0.00317,0.00596,0.00030,0.00086,0.00091
554,0.00005,0.00165,0.00661,0.00027,0.00084,0.00089
555,0.00005,0.00304,0.00749,0.00025,0.00082,0.00086
556,0.00005,0.00059,0.00836,0.00022,0.00080,0.00084
557,0.00005,0.00042,0.00955,0.00020,0.00079,0.00082
558,0.00005,0.00032,0.01075,0.00017,0.00077,0.00080
559,0.00005,0.00038,0.01931,0.00015,0.00075,0.00078
560,0.00005,0.00023,0.02784,0.00012,0.00073,0.00075
561,0.00004,0.00020,0.02576,0.00012,0.00071,0.00071
562,0.00004,0.00019,0.02368,0.00011,0.00069,0.00066
563,0.00004,0.00016,0.04039,0.00010,0.00067,0.00061
564,0.00004,0.00025,0.05710,0.00009,0.00065,0.00056
565,0.00003,0.00014,0.11081,0.00009,0.00063,0.00051
566,0.00003,0.00013,0.16462,0.00008,0.00061,0.00046
567,0.00003,0.00012,0.24803,0.00007,0.00060,0.00042
568,0.00002,0.00012,0.33040,0.00007,0.00057,0.00037
569,0.00002,0.00011,0.36801,0.00006,0.00055,0.00032
570,0.00002,0.00011,0.40715,0.00005,0.00053,0.00027
571,0.00001,0.00017,0.41438,0.00004,0.00052,0.00022
572,0.00001,0.00010,0.41838,0.00004,0.00049,0.00024
573,0.00001,0.00009,0.42087,0.00004,0.00046,0.00026
574,0.00001,0.00009,0.42271,0.00004,0.00043,0.00028
575,0.00001,0.00010,0.42406,0.00004,0.00041,0.00029
576,0.00001,0.00009,0.42675,0.00005,0.00038,0.00031
577,0.00001,0.00009,0.42892,0.00005,0.00035,0.00033
578,0.00001,0.00009,0.43111,0.00005,0.00032,0.00035
579,0.00001,0.00009,0.43298,0.00005,0.00030,0.00037
580,0.00001,0.00009,0.43554,0.00005,0.00027,0.00039
581,0.00001,0.00008,0.43914,0.00005,0.00027,0.00045
582,0.00001,0.00008,0.44276,0.00005,0.00027,0.00050
583,0.00001,0.00008,0.44427,0.00005,0.00027,0.00056
584,0.00001,0.00008,0.44578,0.00005,0.00027,0.00061
585,0.00001,0.00008,0.44594,0.00005,0.00027,0.00067
586,0.00001,0.00008,0.44610,0.00005,0.00027,0.00072
587,0.00001,0.00008,0.44421,0.00005,0.00027,0.00078
588,0.00001,0.00007,0.44097,0.00005,0.00027,0.00083
589,0.00001,0.00007,0.43767,0.00005,0.00026,0.00087
590,0.00000,0.00007,0.43845,0.00004,0.00026,0.00093
591,0.00000,0.00007,0.44640,0.00005,0.00028,0.00088
592,0.00000,0.00007,0.44330,0.00004,0.00029,0.00082
593,0.00000,0.00007,0.44782,0.00004,0.00031,0.00077
594,0.00000,0.00007,0.44822,0.00004,0.00032,0.00072
595,0.00000,0.00007,0.44593,0.00004,0.00033,0.00066
596,0.00000,0.00007,0.44915,0.00004,0.00034,0.00061
597,0.00000,0.00007,0.44819,0.00004,0.00036,0.00056
598,0.00000,0.00007,0.44998,0.00004,0.00037,0.00050
599,0.00000,0.00006,0.45187,0.00004,0.00038,0.00045
600,0.00000,0.00006,0.45375,0.00004,0.00040,0.00040
601,0.00000,0.00006,0.45575,0.00004,0.00041,0.00034
602,0.00000,0.00006,0.45713,0.00004,0.00041,0.00032
603,0.00000,0.00005,0.45857,0.00005,0.00040,0.00030
604,0.00000,0.00005,0.46001,0.00005,0.00040,0.00027
605,0.00000,0.00004,0.46095,0.00005,0.00040,0.00025
606,0.00000,0.00003,0.46120,0.00005,0.00039,0.00023
607,0.00000,0.00003,0.46147,0.00005,0.00039,0.00020
608,0.00000,0.00002,0.46175,0.00005,0.00038,0.00018
609,0.00000,0.00002,0.46240,0.00005,0.00038,0.00016
610,0.00000,0.00001,0.46376,0.00005,0.00038,0.00013
611,0.00000,0.00001,0.46833,0.00005,0.00036,0.00015
612,0.00000,0.00001,0.46706,0.00005,0.00035,0.00017
613,0.00000,0.00001,0.46941,0.00005,0.00033,0.00019
614,0.00000,0.00001,0.47176,0.00005,0.00032,0.00021
615,0.00000,0.00001,0.47234,0.00005,0.00030,0.00022
616,0.00000,0.00001,0.47362,0.00005,0.00029,0.00024
617,0.00000,0.00001,0.47440,0.00005,0.00028,0.00026
618,0.00000,0.00001,0.47590,0.00005,0.00026,0.00028
619,0.00000,0.00001,0.47645,0.00005,0.00025,0.00030
620,0.00000,0.00001,0.47727,0.00005,0.00023,0.00031
621,0.00000,0.00001,0.47717,0.00005,0.00023,0.00032
622,0.00000,0.00001,0.47707,0.00004,0.00024,0.00032
623,0.00000,0.00001,0.47832,0.00004,0.00024,0.00032
624,0.00000,0.00001,0.47884,0.00004,0.00024,0.00032
625,0.00000,0.00001,0.47906,0.00004,0.00024,0.00032
626,0.00000,0.00001,0.47927,0.00004,0.00024,0.00032
627,0.00000,0.00001,0.47849,0.00004,0.00024,0.00032
628,0.00000,0.00001,0.46404,0.00004,0.00024,0.00031
629,0.00000,0.00001,0.47479,0.00004,0.00025,0.00032
630,0.00000,0.00001,0.47735,0.00005,0.00025,0.00032
631,0.00000,0.00001,0.48029,0.00005,0.00026,0.00035
632,0.00000,0.00001,0.48177,0.00005,0.00027,0.00039
633,0.00000,0.00001,0.48462,0.00005,0.00028,0.00042
634,0.00000,0.00001,0.48602,0.00006,0.00029,0.00046
635,0.00000,0.00001,0.48784,0.00006,0.00029,0.00049
636,0.00000,0.00001,0.49039,0.00006,0.00030,0.00053
637,0.00000,0.00001,0.49211,0.00007,0.00031,0.00056
638,0.00000,0.00001,0.49457,0.00007,0.00032,0.00060
639,0.00000,0.00001,0.49550,0.00007,0.00033,0.00063
640,0.00000,0.00001,0.49717,0.00007,0.00034,0.00067
641,0.00000,0.00001,0.49855,0.00008,0.00033,0.00066
642,0.00000,0.00001,0.49993,0.00008,0.00033,0.00066
643,0.00000,0.00001,0.49957,0.00008,0.00032,0.00066
644,0.00000,0.00001,0.49994,0.00008,0.00031,0.00066
645,0.00000,0.00001,0.49977,0.00008,0.00030,0.00066
646,0.00000,0.00001,0.49741,0.00008,0.00029,0.00065
647,0.00000,0.00001,0.49647,0.00009,0.00028,0.00065
648,0.00000,0.00001,0.49552,0.00009,0.00027,0.00064
649,0.00000,0.00001,0.49797,0.00009,0.00027,0.00064
650,0.00000,0.00001,0.50188,0.00009,0.00026,0.00064
651,0.00000,0.00001,0.50606,0.00012,0.00025,0.00064
652,0.00000,0.00001,0.49922,0.00006,0.00024,0.00064
653,0.00000,0.00001,0.50393,0.00009,0.00024,0.00064
654,0.00000,0.00001,0.50499,0.00011,0.00023,0.00064
655,0.00000,0.00001,0.50546,0.00012,0.00022,0.00063
656,0.00000,0.00001,0.50741,0.00013,0.00021,0.00063
657,0.00000,0.00001,0.50866,0.00016,0.00020,0.00063
658,0.00000,0.00001,0.51065,0.00019,0.00020,0.00063
659,0.00000,0.00001,0.51207,0.00017,0.00019,0.00063
660,0.00000,0.00001,0.51276,0.00018,0.00018,0.00061
661,0.00000,0.00001,0.51569,0.00019,0.00017,0.00058
662,0.00000,0.00001,0.51481,0.00019,0.00015,0.00056
663,0.00000,0.00001,0.51336,0.00018,0.00013,0.00053
664,0.00000,0.00001,0.51265,0.00018,0.00012,0.00051
665,0.00000,0.00001,0.51296,0.00019,0.00010,0.00048
666,0.00000,0.00001,0.51401,0.00019,0.00009,0.00046
667,0.00000,0.00001,0.51589,0.00025,0.00007,0.00043
668,0.00000,0.00001,0.51703,0.00030,0.00006,0.00041
669,0.00000,0.00001,0.52045,0.00035,0.00004,0.00038
670,0.00000,0.00001,0.52127,0.00030,0.00004,0.00039
671,0.00000,0.00001,0.52118,0.00032,0.00003,0.00040
672,0.00000,0.00001,0.52184,0.00033,0.00003,0.00040
673,0.00000,0.00001,0.52159,0.00214,0.00003,0.00041
674,0.00000,0.00001,0.52208,0.00396,0.00002,0.00041
675,0.00000,0.00001,0.52151,0.00222,0.00002,0.00042
676,0.00000,0.00001,0.52169,0.00047,0.00001,0.00042
677,0.00000,0.00001,0.52164,0.00056,0.00001,0.00043
678,0.00000,0.00001,0.52232,0.00064,0.00001,0.00044
679,0.00000,0.00001,0.52258,0.00072,0.00000,0.00044
680,0.00000,0.00001,0.52358,0.00080,0.00000,0.00045
681,0.00000,0.00001,0.52544,0.00087,0.00000,0.00044
682,0.00000,0.00002,0.52563,0.00095,0.00000,0.00043
683,0.00000,0.00002,0.52599,0.00106,0.00000,0.00042
684,0.00000,0.00002,0.52561,0.00117,0.00000,0.00041
685,0.00000,0.00003,0.52545,0.00133,0.00000,0.00041
686,0.00000,0.00003,0.52380,0.00148,0.00000,0.00040
687,0.00000,0.00003,0.45398,0.00145,0.00000,0.00034
688,0.00000,0.00003,0.47555,0.00170,0.00000,0.00034
689,0.00000,0.00003,0.47003,0.00250,0.00000,0.00033
690,0.00000,0.00003,0.48065,0.00233,0.00000,0.00033
691,0.00000,0.00003,0.50044,0.00273,0.00000,0.00032
692,0.00000,0.00003,0.50573,0.00312,0.00000,0.00030
693,0.00000,0.00003,0.50839,0.00379,0.00000,0.00028
694,0.00000,0.00003,0.50735,0.00443,0.00000,0.00026
695,0.00000,0.00003,0.51148,0.00577,0.00000,0.00024
696,0.00000,0.00002,0.51339,0.00711,0.00000,0.00021
697,0.00000,0.00002,0.52101,0.01045,0.00000,0.00019
698,0.00000,0.00002,0.51902,0.01363,0.00000,0.00017
699,0.00000,0.00002,0.51422,0.04628,0.00000,0.00014
700,0.00000,0.00002,0.51624,0.03292,0.00000,0.00016
